# system info Computer_System on 2023.01.06.16:24:11
system_info:
name,value
DEVICE,5CSEMA5F31C6
DEVICE_FAMILY,Cyclone V
GENERATION_ID,1673051030
#
#
# Files generated for Computer_System on 2023.01.06.16:24:11
files:
filepath,kind,attributes,module,is_top
simulation/Computer_System.v,VERILOG,,Computer_System,true
simulation/submodules/Computer_System_ARM_A9_HPS.v,VERILOG,,Computer_System_ARM_A9_HPS,false
simulation/submodules/Computer_System_HEX3_HEX0.v,VERILOG,,Computer_System_HEX3_HEX0,false
simulation/submodules/Computer_System_HEX5_HEX4.v,VERILOG,,Computer_System_HEX5_HEX4,false
simulation/submodules/Computer_System_Interval_Timer.v,VERILOG,,Computer_System_Interval_Timer,false
simulation/submodules/Computer_System_JTAG_to_FPGA_Bridge.v,VERILOG,,Computer_System_JTAG_to_FPGA_Bridge,false
simulation/submodules/Computer_System_LEDs.v,VERILOG,,Computer_System_LEDs,false
simulation/submodules/Computer_System_Onchip_SRAM.v,VERILOG,,Computer_System_Onchip_SRAM,false
simulation/submodules/Computer_System_Pushbuttons.v,VERILOG,,Computer_System_Pushbuttons,false
simulation/submodules/Computer_System_Rx_irq.v,VERILOG,,Computer_System_Rx_irq,false
simulation/submodules/Computer_System_Slider_Switches.v,VERILOG,,Computer_System_Slider_Switches,false
simulation/submodules/Computer_System_System_PLL.v,VERILOG,,Computer_System_System_PLL,false
simulation/submodules/Computer_System_fifo_FPGA_to_HPS.sdc,SDC,,Computer_System_fifo_FPGA_to_HPS,false
simulation/submodules/Computer_System_fifo_FPGA_to_HPS.v,VERILOG,,Computer_System_fifo_FPGA_to_HPS,false
simulation/submodules/Computer_System_mm_interconnect_0.v,VERILOG,,Computer_System_mm_interconnect_0,false
simulation/submodules/Computer_System_mm_interconnect_1.v,VERILOG,,Computer_System_mm_interconnect_1,false
simulation/submodules/Computer_System_mm_interconnect_2.v,VERILOG,,Computer_System_mm_interconnect_2,false
simulation/submodules/Computer_System_irq_mapper.sv,SYSTEM_VERILOG,,Computer_System_irq_mapper,false
